0_0_0_12_Courier New_Normal_false_The man closed his eyes to avoid the seedy ecstasy the street women offered.     xxXxx 7350732469517954062
0_0_0_12_Courier New_Normal_false_The ninja crouched near the misty vicinity of the evil Lord's well defended castle.     xxXxx 5383597734049798807
0_0_0_12_Courier New_Normal_false_Timothy purchased a small ayrxbre for his new computer to listen to his music.     xxXxx 488885523712136033
0_0_0_12_Courier New_Normal_false_The popular and peaceful manatee resides in the coastal waters off of Florida.     xxXxx 672939602471492891
0_0_0_12_Courier New_Normal_false_The squire hid behind the quiet knight as the king inspected the new recruits.     xxXxx 1747876022308484895
0_0_0_12_Courier New_Normal_false_The little girl infected others with her sunny rcscaruw while skipping around town.     xxXxx 4747945398133845272
0_0_0_12_Courier New_Normal_false_The farm owner yelled at the tense acrzcrer who had lost all his sheep.     xxXxx -1590336894300840238
0_0_0_12_Courier New_Normal_false_Why is braille needed? -2373994953235303382
0_0_0_12_Courier New_Normal_false_The audience was delighted by the witty jnwdhfp of the comic's performance.     xxXxx 3353786489528403542
0_0_0_12_Courier New_Normal_false_The criminal did not know the exact zrxwmsa for his recent crime.     xxXxx 4181931097088743902
0_0_0_12_Courier New_Normal_false_The duke's speech used grand swxunwur designed to calm the unruly mob.     xxXxx -5764541435883550554
0_0_0_12_Courier New_Normal_false_Rick's voice broke as he shouted his rough qaabnj to the girl on the high balcony.     xxXxx -110472955524871416
0_0_0_12_Courier New_Normal_false_The little boy dreamed of a magic erovoas that he could ride to the moon.     xxXxx 361506832834568990
0_0_0_12_Courier New_Normal_false_A natural or synthetic polymer could be used to help with the construction.     xxXxx -7011656261512282994
0_0_0_12_Courier New_Normal_false_Beatrice clutched the grimy dicrhabe to her chest as she cowered in the alley.     xxXxx 1649042720624333932
0_0_0_12_Courier New_Normal_false_Leo cleaned the sandy sponge after washing his car at the beach.     xxXxx -3463445393316430517
0_0_0_12_Courier New_Normal_false_Crack dealers like to hang around older mdhuhma in the downtown area.     xxXxx -2384346655011768155
0_0_0_12_Courier New_Normal_false_Wendy had difficulty interpreting the vivid vaowvsa on the ancient Mayan ruin.     xxXxx -6187923802242473745
0_0_0_12_Courier New_Normal_false_Adam was having trouble meeting the tough nsgvaebe made by his boss at work.     xxXxx -7185825420255476784
0_0_0_12_Courier New_Normal_false_The scientists came up with a simple quotient resolving all doubts about their model.     xxXxx -2413019895561214743
0_0_0_12_Courier New_Normal_false_Adam was having trouble meeting the tough erjnrafa made by his boss at work.     xxXxx -7325544483782606608
0_0_0_12_Courier New_Normal_false_The children dared him to drink the salty cocktail of anchovies and mustard.     xxXxx -1298016384647635860
0_0_0_12_Courier New_Normal_false_The smoke smelled terrible near the awful twmfvep that ran day and night.     xxXxx -771931036106457904
0_0_0_12_Courier New_Normal_false_Why did the poodle become injured? -3260451073901730243
0_0_0_12_Courier New_Normal_false_The crowd cheered wildly after the naval oanawarj for the retiring admiral.     xxXxx -2711397981717130088
0_0_0_12_Courier New_Normal_false_The public listened attentively to the smart ecrsvenm of the politicians.     xxXxx 2514058259086030655
0_0_0_12_Courier New_Normal_false_Burt often thought about the sorry zscarxv of living under a bridge.     xxXxx -1692750184107587359
0_0_0_12_Courier New_Normal_false_Desmond could only stare at his brother's dirty rsuvzv on the muddy football field.     xxXxx -4389638922614522976
Block.Trial.RECORD.SentMask_Begin[3].TEXT_RESOURCE 1236662186244372197
0_0_0_12_Courier New_Normal_false_The police set up the bogus rnmcwxur to soothe the criminals they hoped to catch.     xxXxx 8138810809994686192
0_0_0_12_Courier New_Normal_false_The father lectured his children on the sober subject of marriage and family.     xxXxx -2104296631419293608
0_0_0_12_Courier New_Normal_false_Anna honored the proud zsarorar of the settlers by lighting a candle.     xxXxx 3951434989559642698
0_0_0_12_Courier New_Normal_false_Hikers often frequented the windy plateau to enjoy the scenery and wildlife.     xxXxx 835761457780225147
0_0_0_12_Courier New_Normal_false_This is a color test -4638740005031248493
-4026797343753059179_Please read the following sentences silently. Read each sentence once so that you understand the basic content and are able to answer questions.   Before each sentence look at the fixation point at the beginning of the line. The text will appear after a little while. When you have finished reading a sentence press a button on the game pad.   At random intervals there will be a question regarding the last sentence. Please answer the questions orally and press a button to continue.  If you have any questions, please ask now. Otherwise please press a button to start the calibration. 4157837005199547274
0_0_0_12_Courier New_Normal_false_The decorator decided to paint over the khaki squares on his apartment wall.     xxXxx -7205999053251823644
0_0_0_12_Courier New_Normal_false_Nancy made sure to pack a lunch to avoid the bleak ezauesox of going hungry.     xxXxx 8511366112190522087
0_0_0_12_Courier New_Normal_false_Wendy had difficulty interpreting the vivid symbols on the ancient Mayan ruin.     xxXxx 9112451652860663525
0_0_0_12_Courier New_Normal_false_I was able to get a nicer ywafep at the bakery on Fifth Street.     xxXxx -5425878723540680227
0_0_0_12_Courier New_Normal_false_The customer was confused by the short zsosrex he was given for his large order.     xxXxx -4875236060023281007
0_0_0_12_Courier New_Normal_false_The ninja crouched near the misty urorerxv of the evil Lord's well defended castle.     xxXxx -5026210509809716347
0_0_0_12_Courier New_Normal_false_The queen descended the stair with sober blprlbj to address her loving subjects.     xxXxx 7665114674510110366
0_0_0_12_Courier New_Normal_false_The tailor bemoaned the total efanbcpa of silk cloth on the textiles market.     xxXxx -6940772915764843523
0_0_0_12_Courier New_Normal_false_The humid afternoon broke into a milky twilight as the sun set in the mountains.     xxXxx -5977221332536360006
0_0_0_12_Courier New_Normal_false_The prison guard slipped some drugs to a shady prisoner who was cleaning the road.     xxXxx -330800053853877402
0_0_0_12_Courier New_Normal_false_The man closed his eyes to avoid the seedy rmaswma the street women offered.     xxXxx 7496875130624852932
0_0_0_12_Courier New_Normal_false_The prisoners of war dreaded the cruel qcbnaie of the guards during their rounds.     xxXxx -4100736923379389956
0_0_0_12_Courier New_Normal_false_The squire played with his master's rusty unrsac while waiting for him to return.     xxXxx 6597919279375458555
0_0_0_12_Courier New_Normal_false_David watched the queer ydhjtf of the ant as it ascended the water fountain.     xxXxx 836926804633466698
0_0_0_12_Courier New_Normal_false_Grandma made sure to save the cheap recipes for when she was eating all alone.     xxXxx 9009340275426328820
0_0_0_12_Courier New_Normal_false_Beatrice clutched the grimy vswxzrsa to her chest as she cowered in the alley.     xxXxx 549433590400691456
0_0_0_12_Courier New_Normal_false_The tailor bemoaned the total shortage of silk cloth on the textiles market.     xxXxx 4466809443340711712
0_0_0_12_Courier New_Normal_false_It was hard for Ted to see the faint urorcau on the radar screen.     xxXxx 2251606184080889512
0_0_0_12_Courier New_Normal_false_The children dared him to drink the salty mvmbfwhd of anchovies and mustard.     xxXxx -2589521981836471245
0_0_0_12_Courier New_Normal_false_A few minutes of focused silence allowed the master thief to develop his plan.     xxXxx -8007925741885324688
0_0_0_12_Courier New_Normal_false_Robert was excited by the sleek drawings of the new sports car.     xxXxx -1567823971859497814
0_0_0_12_Courier New_Normal_false_Jeffery and Dillon had bought great xromsxu for the soccer game this weekend.     xxXxx -1232609259887874884
0_0_0_12_Courier New_Normal_false_The roommates glared at each other as their toxic lhaynfr erupted into a fistfight.     xxXxx 2089079536132287149
0_0_0_12_Courier New_Normal_false_What did the guard give to the prisoner? -8258741310283469236
0_0_0_12_Courier New_Normal_false_The young boy kicked the squat plough that had become stuck on the tree roots.     xxXxx -6022489596707491281
0_0_0_12_Courier New_Normal_false_Students of chess are advised to capture the swift vnacvz in order to win matches.     xxXxx 8601228422104834072
0_0_0_12_Courier New_Normal_false_Young fathers often have little patience regarding their children’s misbehavior.     xxXxx 2538098025930205602
0_0_0_12_Courier New_Normal_false_Clarissa repainted the manly eyebrows on the portrait of her female patron.     xxXxx 4028953740303150760
0_0_0_12_Courier New_Normal_false_The biologist showed pictures of a  hairy species of ape to the students.     xxXxx -1193978657753968881
0_0_0_12_Courier New_Normal_false_Working with a textured ceiling could severely reduce your painting options.     xxXxx -8976483177627242638
0_0_0_12_Courier New_Normal_false_Why should one capture the bishop in chess? -8813096606264550946
0_0_0_12_Courier New_Normal_false_Who packed the lunch? 410755272407500441
0_0_0_12_Courier New_Normal_false_The squire hid behind the quiet msronx as the king inspected the new recruits.     xxXxx 83880872330610911
0_0_0_12_Courier New_Normal_false_A sense of tense nvuxszrc filled the bank patrons as the man waved the gun.     xxXxx 8057614080111324118
0_0_0_12_Courier New_Normal_false_Mary was upset when she discovered that the wrong episode of her show was recorded.     xxXxx 2435523984805356278
0_0_0_12_Courier New_Normal_false_Roger's grandmother loved the sweet xsasozcw he sent to her on her 97th birthday.     xxXxx 6519693077905706596
0_0_0_12_Courier New_Normal_false_The grapes now had the dried ridges of raisins after being left out all night.     xxXxx 7388158811716686443
0_0_0_12_Courier New_Normal_false_Olivia questioned the weird ftrewyp her doctor suggested at the beauty parlor.     xxXxx -6017778770501306016
0_0_0_12_Courier New_Normal_false_Dillon was having trouble making his steep ovesuwur payments every month.     xxXxx -567468809063664188
0_0_0_12_Courier New_Normal_false_The roommates glared at each other as their toxic blcqvba erupted into a fistfight.     xxXxx -4670946145261206876
0_0_0_12_Courier New_Normal_false_Justin was delighted that his fifth qcjwarb was the last owed to the bank.     xxXxx -9068058794707222072
0_0_0_12_Courier New_Normal_false_The producer was pleased at the ample lhwdvjnr between the host and the guest.     xxXxx 1269224005129160684
0_0_0_12_Courier New_Normal_false_What thrives in the murky waters? -1224355082229524061
0_0_0_12_Courier New_Normal_false_Why did the boy kick the plough? 1418045499770538592
0_0_0_12_Courier New_Normal_false_Kevin had difficulty napping at the noisy nclimcj station on Center Street.     xxXxx 2443621650777602546
0_0_0_12_Courier New_Normal_false_Old Joe wondered if his fluid ocecorxv would decline drastically with age.     xxXxx -677419798307037744
0_0_0_12_Courier New_Normal_false_Debbie lost her cell phone near the slimy ahlrcwdb after she slipped and fell.     xxXxx -1225687417280971256
0_0_0_12_Courier New_Normal_false_The audience was delighted by the witty wvcarxv of the comic's performance.     xxXxx -1186923615571676408
0_0_0_12_Courier New_Normal_false_The children dared him to drink the salty mvmzswns of anchovies and mustard.     xxXxx -7603114370662964345
0_0_0_12_Courier New_Normal_false_The prisoners of war dreaded the cruel ecxzaau of the guards during their rounds.     xxXxx -1466619441782628762
0_0_0_12_Courier New_Normal_false_For the summer birthday party we had a delicious barbeque lasting the whole afternoon.     xxXxx 3187930421269368305
0_0_0_12_Courier New_Normal_false_Lilly hungrily looked at the plump figure of the Thanksgiving turkey.     xxXxx 190675207183494858
0_0_0_12_Courier New_Normal_false_Students of chess are advised to capture the swift bishop in order to win matches.     xxXxx 2058838795826557465
0_0_0_12_Courier New_Normal_false_The scientist inspected the loose proteins of the damaged viral structure.     xxXxx 4117592294049371970
0_0_0_12_Courier New_Normal_false_It should be known that spreading gangrene paralyzes people when left untreated.     xxXxx 1046141792040397563
0_0_0_12_Courier New_Normal_false_Hikers often frequented the windy qicbacv to enjoy the scenery and wildlife.     xxXxx -3829844042888954776
0_0_0_12_Courier New_Normal_false_Rachel disliked her mother's lumpy biscuits served with cold potatoes.     xxXxx -2905223574007008722
0_0_0_12_Courier New_Normal_false_The crew cheerfully obeyed the orders of the stout ocexcrn because he paid well.     xxXxx 852867656921119664
0_0_0_12_Courier New_Normal_false_Clarissa repainted the manly rsrvevea on the portrait of her female patron.     xxXxx 9186366124197767408
0_0_0_12_Courier New_Normal_false_Rachel disliked her mother's lumpy dleovlbe served with cold potatoes.     xxXxx 4678129716772226829
0_0_0_12_Courier New_Normal_false_Julia had to find eight zwnxsrea to serve as judges on the fine arts panel.     xxXxx 2773835158700740878
0_0_0_12_Courier New_Normal_false_The producer was pleased at the ample blciapva between the host and the guest.     xxXxx -6029491689631657131
0_0_0_12_Courier New_Normal_false_The class read eagerly about the pagan witches featured in the classic play.     xxXxx -5730784705380102555
0_0_0_12_Courier New_Normal_false_The tailor bemoaned the total acveswur of silk cloth on the textiles market.     xxXxx 7172547385862322351
0_0_0_12_Courier New_Normal_false_The tarps were spread across the whole arezczv during the recent renovation.     xxXxx -4652538523034918718
0_0_0_12_Courier New_Normal_false_Claire listened to the faint elrplrp from the valley as she hiked in the mountain.     xxXxx -4966173797183816836
0_0_0_12_Courier New_Normal_false_The scientist inspected the loose qnabalre of the damaged viral structure.     xxXxx -1123956616866140690
0_0_0_12_Courier New_Normal_false_Anna honored the proud nsilplar of the settlers by lighting a candle.     xxXxx -1120209292969093887
0_0_0_12_Courier New_Normal_false_The duke's speech used grand icrpvcpa designed to calm the unruly mob.     xxXxx -1489618087277633193
0_0_0_12_Courier New_Normal_false_Kevin had difficulty napping at the noisy zcramcv station on Center Street.     xxXxx 3912543646054958616
0_0_0_12_Courier New_Normal_false_The infant cried in fussy mvufroyf at the offer of carrots instead of milk.     xxXxx -2545827065445284763
0_0_0_12_Courier New_Normal_false_Why did the botanist gather the foliage? -5856805900203426551
0_0_0_12_Courier New_Normal_false_Jeanne wished that the swift rwasnucshad not faded so quickly while she painted.     xxXxx 4454958622753021215
0_0_0_12_Courier New_Normal_false_Robert was excited by the sleek lewchuja of the new sports car.     xxXxx -120190060758111114
0_0_0_12_Courier New_Normal_false_The small poodle obtained minor lryvnlae after he fell down the stairs.     xxXxx -3758206153310209281
0_0_0_12_Courier New_Normal_false_The crew cheerfully obeyed the orders of the stout mwyfwhu because he paid well.     xxXxx -6394667097745849883
0_0_0_12_Courier New_Normal_false_Why did Jean whish the daylight had not faded so quickly? 3090644994240779385
0_0_0_12_Courier New_Normal_false_The drill seargent yelled stern advjwua at the new recruits to raise their spirits.     xxXxx 3329445988452261055
0_0_0_12_Courier New_Normal_false_Sometimes he tired of still ywhufhuj women and their dogs to make extra money.     xxXxx -2399875753833179146
0_0_0_12_Courier New_Normal_false_The crowd cheered wildly after the naval oszswarv for the retiring admiral.     xxXxx 2083208797327217340
0_0_0_12_Courier New_Normal_false_Why did the station appear abandoned? 6721622252849202353
0_0_0_12_Courier New_Normal_false_The new museum curator made sure the dusty yvefewhf was cleaned immediately.     xxXxx -3063909795039686423
0_0_0_12_Courier New_Normal_false_If you have a serious alcohol problem you should seek the therapeutic help you need.     xxXxx -3806699151007708736
0_0_0_12_Courier New_Normal_false_The squire played with his master's rusty shield while waiting for him to return.     xxXxx -5357070249100923314
0_0_0_12_Courier New_Normal_false_Debbie lost her cell phone near the slimy elbamcih after she slipped and fell.     xxXxx 3897563117300927524
0_0_0_12_Courier New_Normal_false_The rough scratchy blanket belonged to my grandmother who left town recently.     xxXxx -4613980107157612868
0_0_0_12_Courier New_Normal_false_I was able to get a nicer pastry at the bakery on Fifth Street.     xxXxx 5847445092602058290
0_0_0_12_Courier New_Normal_false_Sometimes Sheila felt she would need extra asvewur for all her collectibles.     xxXxx 8883982013833545128
0_0_0_12_Courier New_Normal_false_I was able to get a nicer zwasca at the bakery on Fifth Street.     xxXxx 7105393344104897886
0_0_0_12_Courier New_Normal_false_The small poodle obtained minor huqnehra after he fell down the stairs.     xxXxx 8709488552340024520
0_0_0_12_Courier New_Normal_false_Alex was running out of ideal qfnceae for his creative writing assignment.     xxXxx 4419605762481448739
0_0_0_12_Courier New_Normal_false_The wait was boring on the messy platform at the local subway station.     xxXxx 5804557563607962865
0_0_0_12_Courier New_Normal_false_The tarps were spread across the whole library during the recent renovation.     xxXxx 8690992097780407588
0_0_0_12_Courier New_Normal_false_David watched the queer uaronx of the ant as it ascended the water fountain.     xxXxx -600963251756666658
0_0_0_12_Courier New_Normal_false_The newspaper portrayed the new laws as the worst zvsnmnra of all time.     xxXxx -5195073578127157879
0_0_0_12_Courier New_Normal_false_The squire played with his master's rusty athrdl while waiting for him to return.     xxXxx 4248674036250513106
0_0_0_12_Courier New_Normal_false_What can help with the construction? 8190442731237869289
0_0_0_12_Courier New_Normal_false_The old man prefers family visits on quiet naarccvu such as Easter or Christmas.     xxXxx -6891099565462759480
0_0_0_12_Courier New_Normal_false_Beatrice clutched the grimy kdwubrfa to her chest as she cowered in the alley.     xxXxx -4119542434845452258
0_0_0_12_Courier New_Normal_false_The opposite of the negative cathode would be the positively charged anode.     xxXxx 1274500314439948122
0_0_0_12_Courier New_Normal_false_The spy decided to wear his newer disguise to foil his old nemesis.     xxXxx 2881475392592186026
0_0_0_12_Courier New_Normal_false_The decorator decided to paint over the khaki ajnxera on his apartment wall.     xxXxx 4747550484379408057
0_0_0_12_Courier New_Normal_false_The seamstress marked the silky asewxr hanging from the hemline of the new dress.     xxXxx 50506974287666823
0_0_0_12_Courier New_Normal_false_The father lectured his children on the sober anvwrms of marriage and family.     xxXxx 6377416742144378198
0_0_0_12_Courier New_Normal_false_The crew cheerfully obeyed the orders of the stout ocqbclr because he paid well.     xxXxx 8443612363481882076
0_0_0_12_Courier New_Normal_false_Margret was puzzled by the forty yvfxfvra she discovered in the pantry.     xxXxx -3269943751832952556
0_0_0_12_Courier New_Normal_false_The producer was pleased at the ample dialogue between the host and the guest.     xxXxx -2833249897821527677
0_0_0_12_Courier New_Normal_false_At the theatre an amusing humorist swayed the bored audience to a roaring laughter.     xxXxx -1773708941775147596
0_0_0_12_Courier New_Normal_false_Debbie lost her cell phone near the slimy anrvewsz after she slipped and fell.     xxXxx -1185695044049402541
THANK_YOU.TEXT_RESOURCE -1171983409205700228
0_0_0_12_Courier New_Normal_false_The grapes now had the dried ehljra of raisins after being left out all night.     xxXxx -9088052393837491197
0_0_0_12_Courier New_Normal_false_Mary was consumed by moral wxenrsa while watching her sister steal the candy.     xxXxx 8494056665126715455
0_0_0_12_Courier New_Normal_false_A sense of tense fjebanlc filled the bank patrons as the man waved the gun.     xxXxx 2063265203098381016
0_0_0_12_Courier New_Normal_false_Justin was delighted that his fifth zwaorxs was the last owed to the bank.     xxXxx 5678899869768932920
0_0_0_12_Courier New_Normal_false_Deep in his finger was a piercing splinter derived from a panel of wood.     xxXxx 5292533754043048287
0_0_0_12_Courier New_Normal_false_The surgeon unknowingly used a dulled scalpel because he was so sleep deprived.     xxXxx -1395010223506333200
